{'angular_loss': 2.3026528, 'chordal_loss': 6.205459, 'closs': 0.06763361, 'loss': 5.6179223, 'global_step': 0}{'angular_loss': 2.1373568, 'chordal_loss': 5.9900117, 'closs': 0.079420835, 'loss': 5.523677, 'global_step': 0}{'angular_loss': 2.2329075, 'chordal_loss': 6.1699247, 'closs': 0.067903504, 'loss': 5.4784813, 'global_step': 0}{'angular_array': 2.282649, 'angular_loss': array([2.2193332, 2.1048675, 2.5942028, 1.6549498, 2.428428 , 1.9060401,
       2.4524572, 2.9009137], dtype=float32), 'chordal_loss': 6.4396343, 'closs': 0.07815664, 'loss': 5.872209, 'global_step': 0}{'angular_array': array([2.778058  , 0.83444566, 0.31344444, 2.271189  , 1.7810907 ,
       2.8903723 , 3.054469  , 1.8240663 ], dtype=float32), 'angular_loss': 1.9683919, 'chordal_loss': 5.190217, 'closs': 0.06498639, 'loss': 5.6779633, 'global_step': 0}{'angular_array': array([3.0408847 , 2.41615   , 3.0281785 , 2.285617  , 2.6800687 ,
       0.0822488 , 0.2351298 , 0.21246843, 0.18996303, 0.22049615,
       0.41083744, 0.43970677, 0.15015234, 0.14381713, 0.28205287,
       0.17399684, 0.24423048, 0.15504825, 0.11982405, 0.20261832,
       0.19836901, 1.8866781 , 0.14802448, 0.19271652, 0.2530702 ,
       0.24062213, 0.26884013, 0.3685976 , 0.19667467, 0.35809594,
       0.31615686, 0.26828197, 0.30315843, 0.2128951 , 0.17655155,
       0.22663113, 0.13634653, 0.43073475, 2.1313367 , 3.0221107 ,
       0.40818945, 0.45003363, 0.1885002 , 0.12310579, 0.19445977,
       0.3673169 , 0.21160349, 0.19243962, 0.26124406, 0.294444  ,
       0.3224214 , 0.3019779 , 0.26467368, 0.21870245, 1.1741226 ,
       2.938176  , 0.07902648, 0.520882  , 0.15359566, 2.958002  ,
       0.85618246, 0.28078514, 0.25074714, 0.25008693, 0.35361192,
       0.37228048, 0.17235456, 0.2306191 , 0.22703947, 0.43932122,
       0.26809144, 0.49571246, 0.14021687, 2.6292448 , 1.1332041 ,
       0.24512275, 0.13809195, 0.2726326 , 0.4435407 , 0.22722696,
       0.33472395, 1.302471  , 0.18630184, 0.31532878, 0.3205863 ,
       0.0967633 , 0.38404402, 0.30044973, 0.35229525, 0.3652074 ,
       0.5442486 , 0.37496626, 0.10506955, 0.7629367 , 0.20914963,
       0.41669607, 0.08666801, 1.779073  , 0.23765802, 0.11156332,
       0.30037627, 0.38035938, 1.4514203 , 0.40245458, 0.7324766 ,
       0.6787234 , 0.20040812, 0.25556016, 0.25917724, 0.20118774,
       0.29707256, 0.3839297 , 2.6898582 , 0.57828075, 0.31095633,
       0.46602717, 0.27888712, 0.1015991 , 0.34216347, 1.2548014 ,
       0.12800907, 0.17241023, 0.25628042, 0.3116263 , 0.2674873 ,
       0.11436123, 0.23472494, 0.06646061, 2.3471832 , 2.1622438 ,
       0.17467228, 0.15157874, 0.13611919, 0.11628666, 0.18543859,
       0.24018265, 0.16458206, 0.37982604, 0.29508153, 0.25235176,
       0.21117957, 0.1293647 , 0.19421257, 0.31279597, 0.17473513,
       0.491153  , 0.24275607, 0.24989386, 0.35756123, 0.71863794,
       0.09269168, 0.2660657 , 0.27033028, 2.7943106 , 0.4125329 ,
       0.16145723, 0.4813464 , 0.29605424, 0.1690877 , 0.21487717,
       0.2109942 , 1.2863774 , 0.05396305, 0.20616156, 0.2753908 ,
       0.4514893 , 0.33713764, 0.29708612, 0.2419194 , 0.16746992,
       0.33991855, 0.11750658, 0.29048577, 0.15870182, 0.16713199,
       0.5776456 , 0.03166046, 2.9051187 , 0.2745436 , 0.46167728,
       0.3414932 , 0.31240714, 0.33965716, 0.5357065 , 0.2707782 ,
       0.11071911, 0.25324133, 0.3308199 , 0.09603845, 0.23017786,
       0.23918308, 0.34964156, 0.24647996, 2.803396  , 0.40738043,
       0.09835038, 2.7892604 , 0.24491729, 0.12792397, 0.23864701,
       0.20665385, 0.38766506, 0.3156959 , 0.28160352, 0.18997069,
       0.18966332, 0.33588478, 0.25206614, 0.37072805, 0.15868878,
       0.3876967 , 0.21824375, 0.2603411 , 0.15185875, 0.4746432 ,
       0.564662  , 0.827332  , 0.2964611 , 0.25748906, 0.62756   ,
       0.21682929, 0.30054373, 0.43836534, 0.24242055, 0.15094166,
       0.2359232 , 0.46485025, 0.36324033, 0.13599467, 0.444012  ,
       1.0956883 , 0.33714595, 0.2788338 , 0.18444641, 0.24128251,
       0.20716135, 0.6540293 , 0.1660678 , 0.3425546 , 0.9217313 ,
       0.25663048, 0.96517074, 0.2831477 , 0.18504119, 0.14981167,
       0.15746431, 0.16924238, 0.16307689, 0.40618774, 0.51370573,
       0.02531469, 0.18453307, 0.05840936, 2.415816  , 0.28913966,
       0.27357945, 0.21386412, 0.16981742, 0.22850855, 1.0784581 ,
       2.1039248 , 0.21121806, 0.16276748, 0.5582313 , 0.26150995,
       0.22358212, 0.20710537, 0.53604776, 0.38137895, 0.20793842,
       0.15280712, 0.09205066, 0.10621402, 0.18120845, 0.4751627 ,
       0.35810462, 0.11548167, 0.27587193, 0.22039482, 0.2144323 ,
       0.2039804 , 1.846139  , 0.16404922, 0.15772645, 0.27107543,
       0.27371964, 0.373713  , 0.24148229, 0.36266676, 0.31413728,
       0.5321715 , 0.07768269, 0.34378943, 0.2539529 , 0.14086118,
       0.48471943, 0.22111294, 0.14644444, 0.22009856, 0.45283636,
       0.17356095, 2.8712497 , 0.17322116, 0.28771296, 0.35982096,
       0.09290474, 0.10097542, 0.26484847, 0.5045996 , 0.83975375,
       0.30330494, 0.06352853, 0.39669877, 0.2619486 , 0.15983228,
       0.21773459, 2.9040642 , 0.1903127 , 0.37987325, 2.8622825 ,
       0.2321752 , 0.36131155, 0.15400192, 0.43679118, 0.18150549,
       0.16908097, 0.26520073, 0.33794165, 0.26151088, 0.6858785 ,
       1.5303593 , 0.2768784 , 2.3434093 , 0.0543684 , 0.4933307 ,
       0.35420147, 0.18183477, 0.16652986, 0.17703333, 0.6673371 ,
       0.20114496, 0.09598418, 0.17501065, 0.30316737, 0.2457918 ],
      dtype=float32), 'angular_loss': 0.47374615, 'chordal_loss': 0.7576564, 'closs': 0.046961732, 'loss': 0.26202694, 'global_step': 200000}
